idUsuario,idEvento
4706,43
1533,228
347,598
8531,359
7303,379
11033,114
9986,585
2455,352
8070,543
2234,558
760,154
4541,165
7340,191
4666,14
2705,458
1710,480
6240,247
6537,148
11357,420
1047,228
4576,152
11478,204
8369,65
11896,89
1141,583
11983,492
5589,313
6181,272
7812,395
3477,16
3139,527
9888,29
1546,323
7463,204
3858,33
3683,189
1910,476
9998,493
4285,575
2826,410
3102,413
9557,331
10868,269
8968,555
1254,541
7130,338
1950,215
11588,599
9802,463
5954,130
3314,198
3523,407
5692,401
46,188
1953,203
5041,505
6061,398
5162,40
8040,103
11545,464
8074,483
11789,122
2544,243
5579,442
5845,563
4133,199
7713,549
4678,114
9660,53
3344,267
796,549
11596,416
8928,18
8787,127
6283,42
3273,319
10962,52
9285,521
7547,131
4231,436
5708,501
2059,468
7077,516
10379,174
409,146
1860,107
9336,32
6314,356
3221,460
5252,221
2167,536
6106,339
869,529
1477,519
7813,172
1055,508
7804,244
8028,134
9717,583
5549,535
8326,118
7214,347
445,393
10741,388
2842,498
3985,102
278,236
1648,213
6247,306
2148,138
7865,243
2233,440
11339,340
1880,374
11020,581
6165,536
10526,44
2621,54
678,383
7774,272
4642,200
9417,263
5173,250
7570,338
373,332
8091,381
1441,345
4126,383
10021,519
3826,165
11672,167
809,234
11496,72
8583,572
4022,547
4329,336
7464,344
10283,397
3878,519
2063,390
8469,62
8430,404
6730,183
1123,51
4878,487
3352,46
1801,291
2263,262
1145,495
9217,37
11177,143
2688,55
10199,371
5611,152
10054,204
8505,365
11456,568
82,408
4132,394
3122,588
5919,1
7607,569
4668,523
9438,578
2005,400
6845,569
10527,446
5802,179
5191,401
8939,367
2557,177
4208,371
1405,212
9824,46
4803,41
8947,303
4428,196
10193,478
7623,20
1387,473
6300,322
4495,510
1370,297
1993,353
5552,362
5934,246
3003,106
4822,139
2944,218
2607,507
2378,11
10404,112
7855,288
2161,236
2674,62
4805,451
1626,208
2283,64
5939,505
3969,322
6172,354
6985,167
10910,242
3962,489
5813,55
3289,486
2749,93
6602,301
5657,409
9139,513
10295,188
11970,144
238,399
1843,527
5599,215
3506,206
8334,373
4359,180
6665,440
3039,464
359,36
11783,77
5822,543
3256,467
385,209
6264,387
4165,414
5044,338
6828,77
7034,534
1316,172
5261,571
10824,138
3221,599
1583,230
4994,189
5254,507
9027,345
8891,407
6080,388
11768,387
10102,255
7823,556
11179,509
11045,55
8847,517
11953,134
4969,154
9178,568
9501,183
1346,334
1511,33
6023,412
1899,308
1463,598
7890,110
5062,218
8403,57
11256,360
5495,46
8124,348
9302,579
6984,428
2499,220
10176,27
9583,574
4868,352
6403,435
405,511
9206,587
10127,51
11722,561
2329,551
2194,54
4446,12
7519,162
9450,181
1376,28
2665,230
1000,508
8569,183
7941,329
11032,407
11369,585
7007,135
10996,193
5254,38
5562,277
10107,16
1278,44
10831,6
1269,511
11355,272
6979,333
690,552
8193,165
9758,9
4428,118
2587,49
8777,346
9657,316
6485,329
11883,141
1551,437
6259,208
3411,369
8054,582
6360,4
736,290
10255,6
9006,88
6365,184
3670,270
6025,72
156,263
8497,525
2300,231
5438,373
9539,247
10084,518
572,533
8312,386
2755,486
8533,161
9071,91
6079,8
5509,276
4849,533
1439,36
5416,462
8881,81
7551,399
2644,281
371,105
5227,556
9171,250
9738,577
9154,87
2464,65
8197,78
8273,152
2916,467
6990,95
4440,263
4541,268
11404,527
1711,49
1905,290
5172,399
2178,50
5784,205
6740,566
8838,426
1637,62
3804,209
8135,255
1861,188
4790,60
9950,157
7064,487
2095,65
333,344
6988,81
4503,438
10854,402
11148,372
3693,590
2309,157
9083,444
11265,62
11727,391
11823,253
8801,229
7864,174
10099,65
5843,477
4799,230
6811,498
2600,164
3350,209
11919,263
10791,373
7749,61
11490,428
8175,517
4416,460
4396,230
9217,457
5287,52
10800,504
8418,531
1917,264
5372,458
2655,428
7434,256
7438,92
6398,53
4889,544
11397,426
3489,208
652,22
11629,350
2230,121
4332,472
11865,484
10221,0
9516,198
7405,41
4166,393
9021,393
3558,573
2756,477
8050,589
11193,361
11094,284
6417,218
2640,436
3789,194
10944,77
509,323
7308,388
3390,572
3997,64
7206,325
5870,104
1849,301
7656,305
7651,322
1343,210
9839,263
8259,297
11325,225
8059,515
9316,354
1700,591
3568,472
1941,443
1016,143
10815,23
6174,409
8134,433
6860,464
2830,322
8638,404
5567,231
3794,308
6579,530
5267,293
10807,197
666,239
6655,56
6329,25
8749,485
3302,352
5627,429
1100,61
9862,495
6552,55
3092,53
10560,93
1189,392
764,202
6171,64
10036,547
4589,408
2225,515
10329,130
3514,339
5084,265
7677,90
737,551
8127,138
3920,248
6499,525
4512,447
155,389
11636,40
6482,277
3598,241
10083,291
8172,162
11354,535
4761,52
8814,277
4481,288
4053,494
4493,414
9964,387
8416,377
3200,571
6228,479
4944,459
11691,165
7509,188
6545,152
7955,392
1984,294
1556,447
3801,358
119,449
7098,154
2099,168
514,361
7177,490
5452,100
3044,538
2990,126
11229,277
5855,127
10361,477
3589,347
2476,317
4902,207
9132,506
11260,356
67,61
9201,28
442,568
11550,185
6642,587
101,599
3032,27
3027,198
9848,11
9094,406
7117,94
617,377
5885,285
7286,355
1825,55
446,132
11277,217
3132,500
11846,426
6518,306
10053,556
10002,348
8646,121
6857,328
11696,363
11995,95
6532,378
3284,568
2325,147
264,473
7073,373
11389,18
9655,371
5107,398
4024,472
1274,452
2326,316
2467,485
8454,237
4331,224
11243,409
893,99
4633,387
1854,572
10098,127
4827,118
10778,69
6734,347
3341,262
3154,552
11060,92
2559,228
4224,212
4928,307
8904,463
8476,189
11208,113
8142,471
2981,578
7156,465
5287,592
8635,196
1842,447
675,405
6215,211
5281,175
11013,218
6785,384
2068,310
3539,348
5661,143
1751,279
6585,346
8984,579
10223,71
7241,441
94,523
10018,507
11548,320
836,408
4837,83
9173,100
7805,358
3356,152
10300,202
1886,379
6855,335
5291,412
10797,351
2332,457
5176,194
390,59
900,69
7113,458
11243,506
2302,345
2878,106
11163,313
889,550
9104,92
5159,138
1516,73
5700,259
10024,527
1125,249
9976,38
7464,599
7109,199
1848,100
293,306
3997,131
397,279
10079,130
11717,410
5684,32
5235,342
6637,6
8738,505
11689,291
11296,486
9733,346
1958,495
2340,415
8405,544
4411,325
8766,417
7722,191
7783,206
11010,565
1603,405
10810,249
7535,45
331,147
147,159
11341,69
3398,581
4045,308
8304,319
4865,508
5323,208
5924,181
500,305
10310,286
10085,360
1285,221
10808,366
9361,393
5250,319
2100,473
10585,353
9123,566
369,537
11602,110
6245,261
7569,528
10215,415
5670,474
9693,513
10444,9
8343,304
4022,420
5067,25
3068,75
11542,572
6554,373
845,342
8370,5
7422,203
11219,266
6690,198
6207,429
9705,285
3672,463
2322,100
260,418
4877,92
10306,506
1986,459
85,231
3359,351
5298,153
3017,57
588,538
486,472
11707,67
8289,499
3130,60
9461,123
8268,348
10252,147
2144,341
863,166
3055,334
11409,75
2531,198
1413,395
150,234
703,484
5963,478
7377,108
10789,268
3801,104
3912,438
8591,353
2651,553
7417,199
2474,409
2809,447
10519,520
4197,472
1120,474
1345,43
953,328
10788,475
6885,144
5183,540
6064,117
174,492
8116,363
9293,280
8962,417
6859,42
3432,159
9549,397
8812,51
8331,225
9103,180
7387,53
6098,573
8538,560
5827,171
1527,576
11332,575
3661,231
8540,94
1871,249
6548,514
2001,540
10026,63
5534,97
138,461
4299,350
4276,351
2288,495
9854,361
1518,463
8124,178
8012,503
4842,190
11246,587
3434,498
5439,341
862,60
7098,92
10815,553
7171,56
8600,150
8822,32
967,229
7907,102
524,448
8545,63
9108,588
10421,349
4105,241
7893,492
1064,45
592,419
939,485
6983,26
8660,522
7021,103
11089,181
11253,313
2909,426
10840,558
1976,231
10523,273
9446,23
8143,285
5818,243
11498,580
3763,134
6988,242
4200,491
7776,486
6782,553
11041,387
2465,329
7416,115
4098,582
1937,203
3567,123
2126,410
5806,426
9460,478
4789,40
10691,348
10110,490
6800,409
7937,411
4418,283
2225,273
3397,433
10121,206
8389,110
7205,484
1089,68
139,474
6190,25
439,169
2842,279
8028,308
9045,524
10118,563
7793,15
4578,274
7680,421
3711,147
7576,376
11816,421
7151,321
8657,3
1801,253
7304,222
3101,444
8891,316
6248,17
10731,321
11634,143
4357,480
10199,503
11397,253
2448,431
5894,159
4732,139
2627,474
8427,161
4831,599
3480,577
8961,101
4767,24
10481,7
6710,10
2528,340
11645,69
4977,378
2243,197
1761,11
7924,286
10194,229
6165,449
2276,217
10693,319
1544,434
10942,577
1570,372
3774,587
489,180
1453,108
4899,163
11821,6
1433,570
1413,277
3579,402
7714,302
10137,96
8595,100
6491,297
625,391
1441,414
10358,486
5858,149
3357,63
3232,417
8998,474
1368,36
6251,483
7683,155
7852,365
6317,72
9048,484
6330,298
2063,90
3334,512
8933,373
7157,367
7333,226
9622,280
3564,582
9248,596
2301,139
9462,541
5460,536
10056,543
11664,130
9077,447
3627,501
2781,378
4889,14
6858,571
6741,434
6813,555
10114,555
10395,17
2475,405
1602,282
6115,450
3840,518
9942,360
9082,556
4014,369
4016,87
5993,19
9479,56
7883,237
9940,66
792,569
6355,340
66,325
11245,219
1292,375
3520,528
3761,5
8961,388
4094,264
571,435
6370,409
11166,9
8355,318
2393,255
735,3
656,514
10404,46
10711,360
9194,101
5573,113
9775,395
8098,22
7206,553
1330,132
9630,104
6567,517
9535,473
1818,50
2291,509
2223,383
8569,522
93,125
4007,469
7781,502
119,107
2198,275
901,275
11360,596
9966,235
689,28
10791,591
9208,89
1663,36
5003,433
912,193
4863,514
3528,330
6091,22
5518,217
8292,74
5415,461
9976,417
9190,594
10609,380
10205,63
5984,92
7526,510
3570,184
1586,11
6463,550
4842,481
9460,52
1252,269
7529,97
10196,94
9402,216
1458,29
509,374
10460,484
9681,25
8297,317
1644,583
6514,55
8979,498
4598,535
2236,586
4573,6
6106,133
10044,229
10929,584
9916,271
128,530
6846,168
6907,348
1650,135
10319,381
6529,326
1420,459
7774,73
5868,361
420,283
1476,142
5297,577
7760,360
11084,400
3303,389
3729,197
10994,148
7864,441
8769,169
7497,496
6705,105
9677,195
6318,446
11364,15
6052,341
9276,368
6448,427
9820,311
3312,325
925,431
7501,520
765,357
10094,445
9228,273
1448,197
9360,325
9408,194
1946,550
365,144
8091,286
1589,573
2901,561
5820,203
9002,163
2061,350
3278,109
8795,452
10141,76
6266,322
4544,313
4035,575
10075,372
883,418
3352,64
3347,551
11310,360
8432,359
4133,93
2135,378
7428,574
3708,349
7394,152
3820,15
9770,269
8316,529
7417,434
5405,19
5570,301
3207,547
2595,57
789,132
6512,247
142,360
11571,141
7591,324
11644,514
11592,257
5040,285
6479,250
5598,108
10417,401
123,219
3524,535
4459,325
5282,229
8606,27
7726,222
10235,450
1223,423
2411,257
5781,34
10795,56
11917,125
2937,589
6607,437
11957,449
2107,112
2477,73
9474,450
5976,2
6516,253
5843,283
5962,31
7291,576
6508,50
7370,167
162,305
36,40
5723,358
10846,249
10517,77
10078,47
5749,417
11158,385
4192,391
3384,412
3084,0
3228,507
5272,308
9293,567
848,296
8194,14
3422,161
2536,514
2997,49
11947,372
6815,95
8040,545
4027,43
3556,137
11257,310
11610,453
1075,417
4438,553
7638,494
10597,11
10554,298
8293,204
3106,82
10025,307
4315,266
2404,29
11313,87
9772,289
8750,438
11608,186
2886,431
1213,520
11919,129
59,505
8505,100
9028,93
1131,86
701,338
5962,300
593,445
4466,106
9235,523
11724,171
7192,551
8010,72
9369,70
5727,527
217,240
3136,315
8351,583
5505,227
11413,192
8552,362
2256,285
8499,559
10975,482
8739,349
9224,270
3545,311
7404,532
3610,58
5470,122
4840,458
8982,62
10581,321
4723,254
8527,127
9495,120
10670,209
11241,133
11450,422
10155,270
1840,201
6280,181
2596,339
7891,396
6396,139
4791,227
5224,366
9230,429
1874,289
8820,122
636,477
1472,150
8709,196
1584,571
6271,458
4866,88
7562,13
1580,5
6141,318
6152,18
5551,67
728,40
391,366
10696,528
6034,518
6426,146
2937,236
2140,324
4268,194
9492,108
5470,82
9851,554
1012,196
8092,28
5117,282
4936,265
7690,138
7233,475
10326,580
11721,96
1783,497
5227,127
10517,69
10936,250
2237,293
1492,536
5945,162
9820,405
6032,150
973,240
2622,55
2703,343
5155,302
1388,27
8537,299
11721,167
235,556
2763,63
10039,594
7177,102
10133,336
2790,528
3232,343
5716,567
370,510
10817,33
6760,428
9119,575
393,354
7965,387
7282,210
9608,393
4072,9
3447,321
10178,474
9691,456
4278,41
1215,459
11680,292
11949,304
10509,16
11499,439
6806,361
4950,289
6805,211
11188,128
10555,481
6373,368
11587,456
2395,103
7236,252
10920,294
7139,267
11259,305
4244,221
5984,493
4245,283
2219,185
5194,290
10448,83
4645,213
10015,520
7099,515
2918,307
3701,167
6085,448
8715,148
7057,37
7979,248
8416,426
6159,538
1903,174
2333,130
2218,151
4636,365
8774,78
2136,281
7670,109
7064,458
6333,498
9238,417
6459,232
3561,452
10681,453
9827,112
11282,379
11160,132
11292,261
5503,311
5952,485
4585,3
6573,272
5838,186
7051,567
10850,314
321,50
232,80
10091,472
4843,108
11837,513
7909,321
3258,361
8137,474
400,297
4498,496
1645,544
711,264
8647,405
5485,551
9402,428
2027,14
7805,255
8570,45
9603,150
9431,592
5573,131
3293,345
561,282
3518,296
11439,326
11814,536
4476,421
33,63
9294,211
2370,408
9641,227
5524,526
8290,498
11221,171
10331,303
10294,522
7196,243
5676,92
4818,26
3315,571
6883,511
11368,429
4118,148
6542,448
1188,415
7997,411
7076,237
8716,272
11953,196
10337,208
7116,323
6912,280
6130,392
1984,263
11425,266
843,181
297,439
4196,172
4355,149
7543,87
7571,62
5186,573
10799,494
5471,340
3677,453
11005,211
10120,72
7206,466
1938,257
7262,181
9565,51
8952,536
3098,97
2419,119
8331,257
5630,257
3743,366
1840,594
7050,69
5253,232
2776,219
5653,411
4344,355
11366,156
5202,182
42,169
9072,409
8044,128
3661,50
1024,261
3163,596
9305,457
10019,428
10356,214
8500,160
6013,196
2322,275
8472,24
11725,162
4844,400
2032,336
542,275
7325,297
4182,128
11160,52
5437,305
4570,199
4061,156
2329,340
11074,22
9110,459
5708,39
6406,240
8109,116
4943,154
3170,20
1690,563
162,4
9842,344
11855,594
3379,151
5021,223
7107,567
3326,235
5082,27
11725,110
1816,77
8670,211
6051,36
2940,582
666,524
1401,102
10434,130
10198,9
782,421
9433,460
2000,560
6368,129
9304,216
362,134
2459,62
11623,237
11353,495
5528,294
426,487
8319,154
4585,16
10729,151
6603,157
9402,327
1887,530
2083,358
3466,130
6719,521
3982,138
960,483
1797,369
11490,544
1393,583
3786,335
11639,387
2026,132
3177,98
9575,442
5543,305
7801,37
6933,381
2212,16
7985,298
9064,417
3262,477
9154,485
861,81
7627,119
11155,393
8523,482
2103,224
9700,330
2553,218
262,376
6487,385
4219,254
1838,348
10499,358
4520,11
1521,528
6211,397
207,529
8558,438
898,567
11402,167
6084,436
6734,217
11314,308
3335,41
3039,574
7219,339
11358,360
6819,588
7183,571
1579,266
3764,228
1666,287
5692,144
3147,477
4731,206
7309,55
1413,294
11024,306
9888,203
6453,169
9466,498
1992,320
3992,406
4392,359
3257,257
2641,579
7827,578
4413,45
9235,32
6516,370
2216,458
9728,104
10786,305
3953,510
11800,8
8957,256
3409,216
1859,396
779,180
6147,19
4271,360
4384,544
5403,22
8607,251
2181,49
1276,473
8859,112
8093,594
5627,336
5088,87
8100,583
3406,445
9696,118
8830,554
2795,44
6670,17
4526,292
681,579
6684,105
6239,471
11987,47
4153,53
11601,415
2825,60
9922,360
772,18
6776,293
11293,120
3871,331
11749,272
11690,219
3860,374
9635,479
6208,280
8088,470
5031,410
4719,438
2889,459
347,473
3476,242
9216,4
10952,490
11387,505
2592,145
9977,528
9662,529
10619,283
11893,67
9740,19
7194,153
6571,477
11095,159
4698,524
8094,159
3190,45
10738,54
1157,156
2824,411
3907,287
6417,424
1475,241
6843,288
2373,134
3426,452
10343,283
8745,111
7379,68
6529,479
4169,369
7104,198
3251,561
9614,85
8586,466
5031,97
7924,378
11406,450
10453,243
525,187
9785,390
9613,128
9274,209
8943,268
3030,233
5721,412
6184,285
5570,299
4797,75
9578,176
11590,2
820,225
1975,224
4896,236
653,563
4143,485
5414,44
8143,465
10864,379
5207,519
10541,111
3477,374
8002,269
7033,202
10280,489
10239,24
8873,306
1942,542
4555,337
9931,485
569,23
3385,4
4368,401
10579,165
11432,450
4603,476
5528,108
11095,9
2314,282
5578,172
9530,468
9169,523
11274,595
11821,388
6143,543
8808,185
3975,158
9462,1
1556,1
3205,50
1021,501
2485,307
8982,499
1284,376
795,524
7642,366
4533,23
5320,278
4757,176
8164,480
3379,161
11299,403
3514,245
8848,281
11689,193
2560,84
5379,164
8656,362
7042,374
4617,71
1872,119
9392,366
7241,327
8663,45
8403,399
65,51
9851,410
10,413
1552,125
4216,6
1072,428
6278,305
4414,131
760,321
4828,407
7427,388
6977,84
5189,130
4003,67
6849,272
2733,172
7798,159
11329,394
1854,549
9755,201
10677,209
9756,555
6764,521
7808,172
6093,394
8950,126
5089,178
4058,530
6715,447
11902,70
963,58
11319,410
7479,248
2348,422
11506,496
4172,381
6418,138
11700,413
7800,32
2680,518
4845,255
11195,109
7239,403
6285,277
3431,416
8609,598
10688,158
2481,467
55,306
9422,411
9770,324
328,256
5452,247
1688,187
888,365
10437,342
11575,512
2154,152
7797,70
4495,295
335,503
6792,141
2485,284
6777,96
8038,0
9138,361
10207,592
4336,82
4674,124
5293,466
11777,45
9545,557
3099,4
11863,119
1650,141
11180,176
8152,184
5875,42
3996,219
2838,123
3899,339
4407,120
2758,519
3055,499
4996,288
6976,164
5346,285
3000,292
2966,296
8344,190
5972,55
4806,358
10621,175
10676,300
11766,523
7508,72
1434,524
10465,559
709,12
4461,361
2673,499
823,455
9425,567
5274,560
5224,156
3917,387
1726,453
6085,197
8038,560
10093,582
7715,66
10019,44
1698,142
8738,472
7674,316
11778,233
6701,526
11181,555
10589,266
1528,202
11508,124
1251,584
6962,279
11277,459
6287,359
11764,216
6606,356
9105,264
8033,448
6202,274
9270,597
6663,31
11945,565
5559,478
5892,408
10700,403
8575,312
4157,323
11530,233
4396,242
1885,85
5866,89
7923,539
11055,281
2544,449
4424,553
9216,50
6868,241
11520,112
2521,294
3368,286
9513,506
5915,572
4335,507
3739,96
1892,204
117,256
10768,173
11623,64
11240,530
4183,528
2279,227
5317,251
10462,426
10381,288
6556,433
5192,157
2447,436
3638,83
10094,578
5222,120
2014,358
7042,125
4936,389
10007,60
6889,71
5483,143
11237,405
1697,208
10418,151
5308,307
5268,459
8435,78
11877,566
8123,472
7600,274
8990,383
625,208
60,109
8119,596
4176,246
8879,459
4550,444
6301,224
3118,430
9942,87
7870,34
2481,144
2290,315
10838,378
3834,284
10939,440
11439,307
6329,129
3434,451
3948,494
2733,19
3882,130
8687,361
1979,315
8297,185
2956,351
445,553
940,594
4861,58
7666,29
592,577
6960,5
388,485
657,576
2419,336
1565,46
517,82
1122,369
5317,585
8909,535
781,35
2651,485
9869,10
11142,280
11540,104
8901,382
5556,507
7358,328
11878,399
371,545
5490,410
8688,297
11587,255
8618,470
4663,457
522,538
11667,453
5154,248
6266,571
4427,415
7176,180
8463,202
3543,544
1862,313
2185,535
4333,14
3151,469
10461,532
10511,289
673,212
6676,266
10304,422
5270,96
9364,80
8555,370
2671,29
6169,231
5835,402
3057,265
804,596
4889,441
10807,227
1998,21
10718,126
6170,530
9355,66
3515,94
7090,238
6553,329
5923,335
5428,85
1567,507
8828,90
415,437
9915,248
7756,569
9588,449
2450,447
5992,423
11155,247
10638,484
2046,283
11428,251
338,191
6308,249
2098,131
7177,4
4503,188
8445,158
10537,596
10303,466
1450,534
10637,196
9972,33
10753,82
8862,44
3581,253
8256,386
11260,309
493,412
3093,156
10343,413
6180,501
8219,590
8403,467
10294,49
6811,155
1820,317
9908,98
11709,418
4114,184
3987,432
7202,189
7796,314
1840,361
10790,438
5999,37
6024,26
6927,450
7196,445
2106,57
985,272
7474,39
8387,56
6125,254
9669,496
8595,485
3026,407
622,317
3871,254
2989,518
2548,171
986,491
6062,146
11639,39
7761,502
10713,397
7183,37
4083,481
11543,166
11064,281
5091,300
1537,346
8876,596
7765,181
11413,465
5737,401
320,369
6064,173
10805,13
5887,471
3830,381
1206,55
6414,7
8997,599
1610,558
4735,187
104,134
10812,519
2506,586
3132,579
11421,475
8820,430
6390,377
6303,319
8125,138
8932,89
443,47
2870,399
8198,85
11165,342
8634,221
5977,434
9273,423
9365,160
5064,35
8523,271
11022,514
10166,279
3954,215
5307,376
3443,274
11793,128
7793,159
611,207
1826,59
2645,91
9636,320
8658,155
1427,74
3084,542
3068,499
10768,380
10773,1
9412,515
4802,352
4384,102
5025,80
5303,373
11999,595
3691,545
8294,147
11698,439
1300,48
1422,54
11896,169
2200,69
6607,190
8170,299
9772,489
6102,425
9967,401
9423,572
8396,585
3852,140
3121,111
2547,400
9390,404
1294,96
1037,337
9385,457
8398,49
11076,34
10508,69
5153,222
2729,485
4055,487
10996,544
1056,84
1068,589
7269,55
9961,285
5796,91
11169,144
10401,49
1429,238
1134,551
1357,98
1001,412
5821,138
7831,200
4479,112
384,520
9119,98
7182,475
11266,138
4170,591
10139,238
11199,43
10114,239
2895,3
6342,22
9553,341
8629,535
8317,318
4490,578
11682,274
4470,246
91,586
8002,48
8906,463
6782,557
2429,321
875,306
9344,459
1664,445
5057,196
6859,465
3276,329
2359,484
3211,426
5812,337
5726,129
11262,302
5082,514
5463,515
545,95
2867,88
9406,535
1703,229
1220,92
6163,325
4063,415
9253,304
9185,253
2982,570
7918,75
11974,408
8035,158
8182,319
11193,282
8094,150
1200,499
3349,321
7322,159
4679,545
4669,144
2804,567
8159,36
5389,84
9814,274
670,325
8233,243
1808,200
774,257
3892,464
5853,426
4569,328
4436,196
8325,511
8847,23
3677,392
1695,534
4292,589
5729,506
6806,380
5270,358
3193,0
4810,145
3904,144
8362,66
747,50
6240,390
8920,184
11144,312
2933,369
195,562
11333,153
7265,567
10043,350
607,422
10425,237
2437,360
861,501
6415,106
2874,80
5348,115
7344,389
10497,43
8821,312
5987,44
10344,193
4269,69
1588,23
6847,58
3852,214
11267,482
7658,406
11905,141
1118,470
310,458
9529,547
3916,232
6688,108
1869,547
6975,350
3296,77
169,35
2294,373
7716,446
9284,399
11782,33
2754,567
6821,198
11283,379
11047,592
9497,377
7076,155
11534,98
7593,458
8064,15
9946,99
676,366
3462,122
5765,196
5210,293
10173,362
9117,188
678,353
11205,82
6978,104
11931,555
7674,364
11000,321
6976,99
4299,560
11474,330
232,293
3804,131
7054,40
6742,113
2043,100
6578,473
4533,409
11988,37
4686,275
472,475
5029,362
8251,527
11650,160
7811,276
5882,234
6010,79
5535,464
2849,27
8444,223
2647,89
97,429
445,24
6107,449
5463,595
199,579
3279,494
5501,193
5564,170
3261,121
5467,444
5596,356
9915,545
2988,187
738,151
6798,304
4765,411
10140,119
8298,67
7119,217
1038,36
391,496
7620,537
7601,390
416,207
11224,94
5205,140
2023,495
6066,419
2810,552
823,538
7141,441
3450,204
11985,391
9261,95
855,192
6692,253
11204,24
1733,445
3739,496
10208,193
11697,61
2173,157
886,478
5170,412
8423,166
1801,98
11789,224
7072,464
10159,121
11850,426
7690,260
2652,34
8851,252
5862,73
8797,466
4605,522
6456,254
10237,81
10079,118
7515,292
11873,357
9146,363
11466,317
10607,51
11009,169
6617,515
3909,424
1558,294
1311,244
5617,372
5352,461
7195,554
1638,184
8163,8
1065,567
1814,569
2088,383
9848,479
10403,27
10820,593
1894,533
1300,177
6929,557
5214,439
7938,332
8405,278
8731,129
2031,402
11871,395
4504,486
11233,383
2127,172
3450,392
8165,524
9121,506
5281,295
8676,526
5742,109
1521,285
881,15
7742,559
350,482
9188,586
3251,529
259,304
11099,198
5049,278
2113,440
3516,258
7609,33
299,216
7420,222
10741,123
7449,162
1101,75
4793,191
2662,177
7870,598
9797,541
2036,144
6067,167
1670,371
9867,64
9792,403
3224,368
5729,151
915,250
6947,475
5277,323
9591,467
1883,407
6254,258
10084,141
2984,270
862,258
10118,14
6276,461
3144,23
11343,126
4700,103
3840,236
3481,280
6705,131
5606,216
6251,502
11260,288
11547,487
9890,581
295,19
6716,307
3547,551
5906,505
7480,347
487,5
956,135
11955,187
2398,82
10398,318
5445,165
10948,463
4408,341
11952,419
683,165
6525,553
9629,322
11228,362
8294,17
7995,246
10710,591
1134,251
8224,172
587,398
3475,307
4044,487
7552,562
1183,528
2572,33
8570,11
8401,217
2404,144
10698,524
8103,217
6578,342
6866,102
7254,535
8874,486
11149,148
9444,400
3357,358
794,360
8736,545
11187,284
2583,172
10030,153
7893,413
10723,208
10067,567
6826,324
6951,577
10691,112
6205,237
11185,399
4415,190
4182,485
3901,120
11502,315
1840,404
9330,121
9906,566
1711,380
11975,382
1877,478
1223,13
2333,249
9268,23
11788,499
5693,406
9661,559
8398,96
10987,105
215,470
4875,541
2042,499
5133,72
1431,149
9705,486
6723,433
3887,216
2005,398
315,519
7689,138
1126,507
3103,478
869,268
2557,428
9062,198
9130,522
638,250
1645,223
8155,23
9043,25
938,133
8571,491
6908,106
7104,537
6261,179
3436,205
2338,432
1964,460
8424,495
2231,54
10612,271
10619,71
11588,306
10184,10
10695,289
4386,51
1754,568
7913,346
792,81
1903,480
3428,297
7156,503
2617,175
11206,143
734,447
7229,501
7336,517
11436,580
8855,398
3367,8
8988,435
711,493
8430,207
5469,587
1802,67
7676,497
11272,259
2987,27
3528,564
1470,294
3785,154
8882,507
2345,237
8511,30
11820,521
2593,257
636,193
4531,176
5126,355
8044,78
9765,236
2490,430
6351,322
11786,354
2192,575
4600,78
5754,552
5176,496
5679,523
1186,137
7585,210
1005,100
10169,211
3811,253
1352,579
7232,159
2982,504
955,17
4574,474
6122,48
7996,252
8172,218
4629,371
6601,307
8635,442
7705,173
4618,349
7822,96
2362,263
8724,319
1889,6
2298,99
2062,521
2001,261
5589,372
1451,251
3092,383
1108,189
11159,599
2668,24
5271,348
11361,82
2933,254
5373,404
3198,553
9785,13
1691,83
9948,536
10832,89
9555,330
4284,93
11539,379
6964,86
9098,398
9525,4
10193,449
715,589
3294,50
3269,358
8313,112
1824,277
6072,267
11945,467
10397,30
1931,441
7553,385
5016,546
8592,555
11988,202
9500,588
1635,277
1513,399
2066,384
6403,324
3921,550
2243,129
5862,74
2936,190
6581,441
4512,492
1500,310
7719,215
8103,440
1931,227
3608,548
10771,32
7022,536
6975,271
10789,40
9619,444
5532,278
7300,255
1125,360
4193,43
11523,34
6888,317
10474,16
8138,428
11174,496
872,146
7231,502
5950,528
3609,19
3845,439
8756,243
5436,302
5573,566
10094,537
6687,339
8334,433
5536,90
2507,438
10893,374
11757,529
3355,548
4598,388
6957,175
3258,459
9471,355
2984,36
546,383
5409,235
6359,201
1869,416
4790,399
10795,337
11671,74
7879,215
2511,384
11592,570
951,199
4612,90
10938,522
1354,467
1066,255
5103,537
9815,519
419,4
6709,25
9152,259
5615,293
4946,403
7337,470
8125,229
1239,360
4658,598
4699,189
244,22
1172,372
11631,9
3742,292
11466,533
4838,75
6921,79
17,205
1807,55
7044,42
3668,437
8580,407
1736,303
11787,0
3177,191
1561,85
2607,557
7553,361
6210,278
2991,435
9448,284
3575,217
6240,518
4991,272
932,325
831,491
11651,576
9624,171
10642,165
11950,192
7285,593
10024,285
9339,348
7517,537
9318,236
11417,224
5390,93
6665,141
9133,87
4424,498
3686,558
4081,495
657,84
9218,221
8425,232
6736,275
5390,81
11500,518
10109,84
10789,425
6154,151
4343,433
9070,558
3311,163
10256,67
7514,307
3162,98
311,546
7881,151
7636,390
6314,475
11137,408
2050,390
6853,33
5008,346
7783,140
6468,191
7777,513
703,312
4568,513
5567,216
