idPropuesta,idCategoria
773,12
60,5
948,14
1097,2
1165,17
997,17
677,19
847,0
304,3
240,10
388,11
641,18
12,13
130,19
164,3
350,7
27,2
338,11
745,19
346,5
229,1
319,7
1121,10
87,12
417,17
753,4
918,2
636,5
315,2
763,7
410,19
493,19
1196,0
1112,15
212,17
897,19
149,19
401,15
279,17
436,19
791,14
376,10
183,10
1065,6
541,3
1063,3
439,0
159,6
42,13
145,18
240,5
34,2
568,6
1129,1
83,15
1063,12
91,17
299,1
536,12
977,12
176,12
1010,8
1043,10
1117,16
97,7
1139,6
1115,16
215,15
239,9
796,12
672,2
339,5
560,5
1031,2
734,18
846,18
862,18
724,6
1045,10
710,9
1042,14
1118,10
1184,13
1082,11
613,18
1126,3
419,1
28,14
672,6
961,5
281,7
699,12
468,7
749,19
386,10
995,19
1162,4
653,19
994,10
1128,17
172,5
54,18
485,18
485,17
1162,3
538,5
600,1
320,19
974,6
1109,14
244,2
1166,13
425,16
464,5
982,13
974,17
766,7
53,2
351,17
1118,7
1162,19
138,3
1063,0
1163,5
142,7
3,5
982,6
26,5
164,6
558,8
1066,15
110,8
453,5
503,10
820,16
918,4
849,6
1001,18
197,17
1058,5
732,18
577,17
299,15
590,19
83,17
793,17
1067,7
1089,15
343,17
577,9
783,15
1077,18
650,19
747,19
818,19
154,17
1190,14
196,15
383,0
143,1
812,1
824,3
264,5
754,7
410,10
692,18
4,9
994,9
457,17
747,18
91,2
282,18
342,15
126,10
1036,14
623,12
24,18
800,10
9,9
699,3
461,17
126,2
607,7
60,9
263,3
733,11
957,3
28,5
598,5
190,18
1180,5
930,5
842,16
1013,3
910,0
261,17
678,3
189,2
60,17
607,12
371,18
482,16
549,9
492,2
653,15
120,14
874,8
439,9
577,10
455,2
732,13
