idUsuario,idPropuesta
3005,683
2057,866
11484,960
3602,491
7147,1182
538,670
3258,1066
1668,1101
11131,1066
7627,977
1419,817
5246,403
2807,953
3215,722
10970,1131
5145,347
9907,62
31,963
10662,879
11555,766
9673,1002
2483,454
11469,595
3546,1195
579,923
11727,729
11023,373
8533,790
9909,358
10806,661
429,152
6814,737
2215,760
6718,509
6122,119
6292,245
11533,364
1695,97
3019,692
6203,903
3673,448
8816,926
3428,1113
8566,89
11898,320
4140,598
11132,161
10803,49
11415,913
4492,781
8136,1088
4209,428
1398,238
9149,211
9851,541
8985,571
9778,1027
6185,476
10932,6
8620,111
6751,915
416,509
10013,666
7855,1076
4941,712
8264,710
10046,890
7775,852
8509,698
10687,867
3431,74
3534,966
342,496
5097,19
2521,256
10541,571
5965,680
8681,875
7939,1011
621,324
632,459
9921,910
5383,822
9309,627
6000,172
7119,41
4114,989
10681,128
2360,471
1154,705
370,275
9102,185
4035,598
4874,455
2000,1000
10998,837
8179,241
7803,579
9203,546
8700,227
6649,536
10230,1026
1643,375
6948,559
4842,281
7965,320
5468,540
8387,629
7518,553
7330,202
9421,663
11552,288
10567,591
9458,1120
3733,699
6528,220
7285,412
2962,1103
7748,114
6170,36
8828,676
6373,845
6268,971
4988,83
2909,122
11180,216
292,952
7092,588
3643,1000
2444,636
63,730
3547,323
6628,592
10277,441
5412,1171
673,1060
5235,546
10751,861
9396,827
2460,332
9514,296
2996,500
11323,1141
2318,747
10572,838
3610,663
3398,978
9143,348
2890,478
6575,0
7072,266
2327,437
10136,607
8611,526
5977,787
6443,261
1370,103
5799,345
1062,691
3627,74
2778,746
7629,374
11596,64
2638,833
10866,41
11076,132
5343,487
4695,151
11362,964
8313,559
2129,17
11844,1092
6709,251
3167,223
8771,70
9115,76
5460,581
14,53
1544,813
11462,817
2120,977
620,9
2147,86
9158,688
9996,548
3720,413
8702,952
7746,1094
6662,532
4681,1179
8398,567
5393,676
4255,209
4180,263
3884,77
11633,539
917,909
2755,724
8372,351
3697,945
5403,1072
3182,523
11192,59
3573,799
1797,321
5112,286
11373,723
10427,854
9006,924
3786,667
11163,999
5854,618
701,1083
7529,278
11883,249
6606,43
2158,175
8386,220
6639,692
3672,463
721,633
5823,15
7700,603
5268,1126
1027,1085
9890,1026
1261,1108
6321,633
8367,269
5779,310
382,1026
4733,469
3264,93
10838,595
3386,2
6793,862
9815,576
10707,743
11535,296
11834,274
10914,901
9293,1130
7405,1049
2983,1122
2988,365
1087,990
1357,1057
10926,39
10633,842
6624,318
11014,44
10534,1001
520,1007
5928,650
7535,457
9745,97
9894,122
7862,245
10978,1112
7452,468
1087,1128
5253,22
662,824
10979,118
1801,1104
643,1049
9647,507
4084,457
8365,970
1294,628
1977,397
8266,735
6160,294
6313,974
10930,620
5745,1136
7493,182
9337,275
9604,286
7352,379
3655,903
11878,391
10921,12
3425,890
6770,65
9489,483
11931,593
6160,525
9989,172
289,579
2896,143
703,345
8206,587
9467,1175
3009,700
10672,591
6522,958
8656,612
4149,178
2469,974
356,565
4038,183
2587,1127
5275,232
1850,709
9002,5
8514,251
252,628
9918,1130
8198,1013
6043,889
10311,1015
10835,206
976,532
11744,369
10632,985
5576,942
55,493
153,1146
9174,437
6516,919
5115,121
10611,809
3332,239
482,1096
1136,1057
7569,543
7226,24
4791,253
9600,352
6225,83
1559,595
9816,375
11633,177
4215,1156
10739,34
7537,369
5736,363
11265,713
8366,990
2124,43
9347,985
9508,101
8428,527
3478,137
9087,440
3990,910
4578,122
10946,88
2450,266
3864,843
2078,781
8480,405
6469,44
3452,420
4174,145
4971,587
379,838
3367,431
4692,444
7138,682
327,1191
4042,1060
10503,480
2806,769
10621,663
6767,82
10851,627
2176,75
4892,171
6186,1012
1601,562
8004,687
5423,373
2471,499
3496,958
7403,515
9429,58
9729,407
8830,993
9980,926
5016,1038
6490,400
4107,121
5157,1123
2582,529
3442,258
11869,787
3113,340
9501,651
5597,1167
4508,378
1891,288
6575,1096
9304,1123
2252,686
450,800
2151,137
9564,443
8759,556
1890,1181
10810,475
11890,540
10122,1098
4932,947
5240,387
5952,973
10603,33
3513,180
2895,1142
9211,822
8331,42
3645,919
7963,363
4657,345
1146,175
9075,676
10197,104
11089,97
8642,947
9815,343
3508,271
11932,924
879,1066
9242,997
7724,350
8873,1075
11890,939
5594,875
5253,239
1919,145
8083,734
4217,281
845,149
2896,793
4979,965
11532,422
5651,996
11378,170
8361,859
5513,279
6942,243
4396,569
11356,943
3296,485
1748,758
6293,1188
5934,448
10081,836
2900,521
9765,1140
4058,1025
9579,68
541,1007
10460,409
2490,673
6173,178
4948,895
4691,855
4559,742
11882,517
4712,1149
3807,13
2345,1145
8393,1038
8056,405
4591,986
11575,675
11187,1140
11484,1134
1673,701
11545,118
7804,737
10456,1086
1262,1058
3650,816
6398,1185
1085,1010
3769,707
3726,975
5123,1004
1086,175
11,1066
1876,202
7265,722
8591,882
3787,982
5153,666
10190,473
3641,1052
903,696
9045,877
9100,797
9856,244
9819,547
314,676
9223,652
8436,467
11305,981
5667,674
10437,739
5408,878
5125,73
1462,759
2314,883
4223,1056
8929,710
10998,1055
11318,963
5111,366
11956,199
5794,1124
10630,1106
9783,248
9930,329
8443,264
6473,1069
7952,989
5755,396
9808,748
7052,606
4586,426
3006,752
8207,914
1783,726
5133,248
8876,248
5191,980
4304,969
333,1025
9676,376
2889,481
6312,784
7259,189
8179,169
8459,215
7604,445
1824,938
4108,447
7543,965
7515,290
11178,277
2398,820
10175,865
383,767
3464,689
554,792
2407,1019
9621,218
8073,485
11879,624
897,126
11284,337
8065,612
5557,120
9580,463
11027,89
5334,1119
6377,588
5748,343
4092,56
3824,79
7204,386
1173,32
393,426
9266,469
234,973
11424,748
6620,101
9373,304
8068,360
11561,1099
9766,199
11624,155
7610,1163
7987,1164
8099,129
4302,798
10671,880
10489,634
2579,726
11216,25
3541,100
9167,73
8487,1135
7262,810
2441,31
3898,1141
6936,113
8936,896
4217,186
3630,15
7234,20
357,109
2826,584
2911,724
2183,459
1800,905
4833,251
4354,194
6795,90
939,720
2261,430
5433,358
10665,432
7502,397
1817,165
7852,889
11921,318
944,824
10968,514
582,526
5828,871
399,999
7748,137
5562,347
197,1105
2537,993
11622,492
6527,1066
1060,57
8987,665
797,343
851,687
9340,679
7123,1191
6212,190
7907,1184
10989,1156
7562,853
544,451
4832,563
8559,768
8298,923
10780,1184
3155,72
10216,975
5557,731
7388,510
5802,290
8547,666
10116,251
2255,78
5819,651
11682,164
8907,23
5651,1123
5998,16
4198,901
9893,45
11487,536
11865,1075
1771,1092
10176,180
9920,1057
2517,607
6666,390
3454,287
1487,1145
5140,670
470,523
63,90
10955,65
41,945
5031,837
7416,506
5461,1048
5665,10
6967,350
4499,469
3420,14
7362,842
2358,619
2893,811
4611,194
659,1097
7153,800
2229,264
10017,1011
4494,428
8089,369
1646,36
9427,1022
1467,348
9340,672
702,805
6337,1087
7564,1154
8594,120
10518,941
2275,133
3611,269
4142,221
7767,531
99,498
11618,283
8904,835
9877,301
3193,614
6191,413
6374,1157
9158,255
2217,351
6406,420
8699,724
3279,707
7238,870
2114,569
9101,521
1012,964
8757,1193
6502,592
10611,420
2063,719
11832,1089
1967,1198
8571,412
7503,704
1104,47
1578,496
10148,770
11823,997
2646,766
613,132
1595,993
4549,499
2595,248
11435,691
1685,274
11494,194
10030,597
9454,801
7723,656
4367,818
4956,219
7889,171
4532,161
1105,508
11895,216
4188,1140
2861,724
7828,1115
7065,207
9048,1179
10567,112
9732,304
9106,198
10447,1001
1318,1112
4533,739
11303,223
5092,425
5083,641
11140,472
4075,175
10656,757
11661,1002
10636,757
2466,1173
10112,172
6075,1149
1313,634
3475,55
9310,142
3910,233
168,299
2542,350
10443,1028
3978,883
9647,1065
1350,5
11943,235
941,619
11283,958
11289,154
809,986
8977,853
10299,457
10655,672
8547,28
2696,1161
10918,792
2313,1052
3046,1165
6525,940
10592,356
5711,121
7076,394
3098,867
7144,834
1668,644
1443,473
10714,1189
44,615
5175,725
9993,256
902,727
10078,325
9626,578
5861,99
947,393
9093,444
11575,482
5187,898
4356,991
6323,867
8660,37
10434,1010
5354,679
10008,42
10979,556
9186,330
11736,368
8418,1075
11998,979
1159,444
11189,990
1562,241
7853,356
6352,545
8600,298
8497,344
4411,915
2663,820
11839,113
1931,338
1046,11
10788,462
3401,406
10138,637
5456,99
4863,235
6589,820
11226,1165
3393,667
2078,622
11931,877
3696,577
805,303
6539,307
6593,861
7752,993
7673,971
5348,869
7090,775
11580,593
3425,783
5184,513
4813,708
4738,626
10,239
4349,1187
2476,24
3611,424
2639,809
2428,561
3169,1094
2507,982
4138,223
8579,177
7146,1097
11112,360
10728,1091
7203,936
3406,57
4355,975
6840,1002
3183,246
4990,519
2208,1039
9212,846
6342,695
488,1030
2944,1137
327,1040
10950,34
5954,929
9020,259
2023,637
1177,440
735,312
203,998
4220,915
9323,478
4403,739
7933,369
8516,865
5570,371
8866,574
3785,39
1315,782
3576,415
1677,793
8929,790
4813,1159
11962,107
11889,121
6658,814
6450,8
2764,111
10726,549
3743,854
11376,1117
3919,529
8851,1166
2760,830
3313,965
4459,454
7378,14
2600,458
11121,629
8141,747
8837,800
3999,21
4839,846
1351,460
7030,786
4037,1100
1010,766
6282,464
9739,79
7855,93
11211,165
8687,905
750,842
4703,524
5542,270
9017,576
2441,922
2852,279
4847,864
5253,735
7589,230
2069,13
8142,145
1023,865
5841,329
1234,818
7697,429
11789,492
11386,960
1109,473
4036,520
6232,98
460,26
8496,1152
4444,720
1533,512
8199,873
6311,495
37,1127
7415,64
4672,352
1080,37
4358,892
5129,958
2429,647
9685,5
125,1041
4989,842
8427,562
2292,868
6418,916
4590,1099
10242,247
2863,680
11396,835
3860,1194
5455,211
3087,231
2835,574
4047,891
11951,516
1623,1011
3859,1048
11615,681
1301,849
11251,1182
5761,1051
8902,540
6864,916
10407,192
9071,745
6273,923
9889,632
7433,326
6118,1122
9715,987
11029,752
10004,196
70,280
3101,236
6741,1013
4133,278
6274,899
4391,945
9793,500
1080,279
9346,345
6381,255
506,759
1045,1032
3528,352
5831,686
8180,395
10131,814
2559,985
4814,18
3053,512
2419,123
8735,910
4650,1173
8234,566
7209,252
11653,532
10308,900
2508,257
10190,74
8812,42
814,889
3827,155
2470,928
8785,97
7190,232
1061,1124
6328,821
276,274
10780,1091
5059,261
5874,587
6848,1178
8983,607
10662,1177
6624,737
7549,766
6762,299
5338,54
3031,40
5052,515
1827,769
7696,1147
2959,611
8659,789
6644,550
3701,901
3779,80
7075,315
2408,302
9756,594
2243,1094
7509,772
9685,857
8891,143
11023,534
3979,587
52,150
7481,795
224,985
10491,236
8923,174
8017,994
3725,575
9843,630
604,718
3046,716
9506,308
1664,351
712,808
7479,994
2330,1186
4280,993
8969,1055
6912,658
2263,970
3707,357
9182,772
8559,932
910,1074
3860,585
9454,458
8091,678
3591,1078
8448,265
11130,480
5406,680
8990,90
11770,846
8831,1083
6582,552
9248,735
10817,93
2454,635
4815,1196
5626,213
1715,1066
4136,179
2478,197
4310,946
9741,900
3015,933
4638,49
8925,260
6066,737
10277,1151
8638,1080
4561,497
1367,850
9548,8
8168,490
2111,262
7841,58
11202,159
5178,555
6515,468
9551,1048
3418,825
2461,764
8076,921
3464,674
7537,783
5857,1183
322,22
3878,191
8151,128
2213,730
845,199
5472,609
7761,198
338,522
8465,1036
1295,831
3517,923
7679,913
3352,721
3728,1014
7795,682
3019,537
7517,1198
7488,339
4956,44
10129,751
10762,902
7460,917
9185,566
2884,886
3818,47
4084,74
11037,534
4595,1190
4921,855
11778,52
7159,472
6437,456
5793,799
250,208
2030,117
11284,509
4480,577
10950,118
8416,532
7115,117
5649,867
8219,388
10425,551
3210,475
4530,342
9006,190
5515,859
2768,484
7778,1185
10107,320
550,435
9459,54
11689,37
7017,145
716,1148
735,870
8463,715
574,457
10742,712
2165,373
11857,15
11453,870
9264,973
4134,467
761,926
7136,298
3621,784
5619,165
3891,1154
2390,496
3640,726
110,165
5295,653
6598,932
7487,582
1437,1144
4816,30
10441,363
1665,930
7615,222
5909,265
5150,35
4939,431
5756,1093
10006,678
9594,1116
5788,344
1816,1015
7986,557
6192,402
1147,324
1082,542
1457,1037
6073,555
3860,740
7518,708
8556,172
2367,488
37,285
4915,1059
1038,835
314,873
8736,69
5297,346
8879,11
3218,29
5518,469
772,541
7252,828
1864,25
3883,77
6550,941
5983,1178
10170,1071
11290,500
3135,583
1910,820
3465,654
8609,639
8522,53
6986,105
460,782
11438,525
6295,326
2565,72
6518,255
410,529
4929,1133
3479,571
10192,338
6754,677
11700,127
4698,649
5483,119
6400,680
11245,509
1270,567
5397,1160
11755,715
1706,195
5394,105
6651,818
8034,1198
2227,954
6003,27
4311,849
70,1007
2652,868
7950,1132
2504,137
8263,721
2782,897
6292,750
11889,845
11318,874
37,609
252,252
9614,100
148,111
5208,719
11398,1119
9231,371
6977,868
6195,188
8261,790
4348,520
6007,821
3951,656
10324,454
10981,403
6147,232
6046,502
6388,1105
8336,571
3970,780
5968,362
9244,515
8445,1059
8938,340
7960,481
11504,774
10078,343
7205,194
7572,1190
5320,56
9015,576
3012,1071
11826,988
7630,1016
10502,1032
1505,903
7626,1021
2905,531
11698,638
973,423
11386,772
10841,579
3094,202
5538,91
5290,1018
505,948
9781,277
10420,906
1216,414
6423,298
4311,1019
3592,1160
4992,1016
5717,833
10052,747
6248,1005
1494,790
11940,682
8743,1051
10394,50
11940,619
2523,1026
7305,140
11239,97
2219,279
882,1109
3071,663
2387,50
2760,102
8537,1069
3639,1081
998,640
5806,1019
146,497
9016,696
930,744
7001,987
11285,91
3657,235
6916,22
2264,1197
5835,952
9697,533
2782,560
407,502
9664,1078
6988,545
867,55
4091,522
11518,457
3167,305
9766,832
4569,630
815,550
11855,550
6093,829
5923,880
9565,576
8808,59
4198,661
7187,916
8868,956
7982,338
3887,433
8012,571
1660,1121
5209,350
6638,120
867,256
8924,540
9433,588
526,767
3835,450
5266,895
6547,445
2808,571
10523,155
10283,11
1471,1171
2007,842
6055,575
8614,651
33,563
1836,679
7290,568
5773,530
11699,770
1514,808
7134,662
5989,877
11120,770
6180,26
8109,122
5484,22
4702,1051
9465,649
4296,961
5508,688
5295,879
9158,904
3094,487
1539,654
494,351
2008,1124
4699,529
1615,349
10773,943
2632,217
11881,279
10376,586
10030,76
6058,167
205,321
9812,417
4068,247
6781,107
10021,1155
4867,1114
10843,1015
3702,692
9978,1057
5085,159
9106,228
171,885
6226,1000
2219,1014
3805,228
7198,9
926,409
4108,229
6452,837
8789,99
8012,164
8198,58
11983,1080
10919,468
9460,41
3251,1092
10543,199
9369,958
3907,262
3149,768
5242,96
6856,466
998,1
738,227
11817,164
5394,648
7918,956
1045,1146
10138,503
4759,208
6857,414
8325,767
10722,1167
1761,1139
8020,758
4666,447
444,233
5692,681
3383,14
673,580
5964,554
3429,1066
11855,355
2290,436
1045,63
938,981
8500,1193
817,1075
3301,1036
7740,1089
513,302
25,243
7464,293
9395,1145
5710,30
1169,822
4056,238
1204,441
103,729
4337,271
2895,763
11463,331
9242,1024
8060,609
11134,727
7404,43
8532,264
2972,596
2129,416
7645,750
8692,639
1836,776
6748,997
1801,578
11949,730
6803,1101
10336,93
5279,111
2553,1089
5260,327
2359,696
1166,879
11771,298
5901,671
6230,266
10960,558
5180,769
9433,725
10345,679
9437,605
11793,361
155,439
10291,792
5051,722
3814,651
738,591
673,73
4961,653
1726,7
5786,1168
10702,222
10267,262
3809,13
2655,196
6613,491
3366,569
3012,80
9865,186
11380,187
5891,649
3112,1169
4129,132
10669,166
6391,65
7336,617
10382,714
453,244
771,493
106,314
8148,97
10805,955
432,614
11310,807
10814,550
5821,984
1973,0
10397,741
11961,535
2694,739
7497,474
8454,284
2812,86
10748,1164
4631,1064
6295,1049
9352,203
847,969
11799,953
3843,781
7588,38
2598,404
301,695
6641,1017
11750,847
11847,744
222,974
8550,802
6171,830
2814,278
8022,753
2586,337
7054,970
5711,677
11565,990
696,118
289,943
8069,696
466,587
5757,936
3873,1146
9287,707
10214,844
11564,200
4170,1015
11322,467
5841,217
4350,364
11815,1080
5914,384
1715,135
6672,1016
5521,434
6351,1142
10837,269
4839,1139
4699,855
4152,753
2335,693
11108,391
9266,1003
323,288
7545,336
2182,64
9578,423
10626,227
933,432
3144,110
6338,983
7091,225
1337,176
9330,546
6280,810
9945,620
9916,363
9629,801
3270,593
338,135
1329,1098
10389,692
8980,943
4601,467
7480,52
4644,624
170,802
249,1098
4295,857
10931,592
9125,169
5764,706
1912,843
10131,98
3004,854
1086,31
2283,1000
2714,1083
2340,692
4726,803
1561,709
8836,116
2876,267
6717,509
9987,1198
468,368
7710,1126
11717,62
4540,190
4126,607
10598,213
2100,56
1637,900
7352,736
10950,312
1816,666
4025,801
3138,1040
1020,563
6337,573
6844,570
9770,115
6837,961
1434,819
4818,409
739,809
4053,477
5827,206
6060,426
5273,797
2070,1044
3421,724
7111,577
7942,530
5145,1083
2170,470
4325,1055
9160,727
1305,226
10648,446
7156,832
7302,105
3801,69
7795,1058
10381,118
3457,307
8676,976
1051,547
9503,21
6853,1093
11408,1195
9194,883
449,882
6591,301
4616,109
969,290
9282,886
6091,895
5331,503
2161,526
8438,65
688,788
2608,591
10970,384
6866,687
7110,439
4290,639
4093,766
7854,417
5898,889
6698,1135
564,728
245,1165
6082,958
3260,242
362,31
4853,282
11367,719
1094,1178
5080,1024
8527,819
1625,1173
10308,18
3875,523
11439,593
3301,80
2669,248
3332,75
4205,249
11775,354
5792,44
10068,198
3776,1198
11878,467
9671,367
7554,107
11506,920
6916,221
10767,497
4103,1187
10460,1198
2525,308
8714,980
3874,442
2239,313
9069,1114
1853,289
2842,324
1792,421
4834,1191
2447,873
4173,918
764,161
6634,367
1677,201
6992,476
1066,132
10705,369
4590,143
466,718
9007,766
4692,222
10885,295
4262,213
11045,214
3143,984
4654,1073
2548,770
5281,858
4475,1099
307,437
5116,680
11838,939
6558,1191
6227,592
8392,198
4708,980
1396,900
10631,970
2239,1065
5011,1006
319,447
8609,770
2213,363
604,134
8415,67
7664,697
224,557
7924,521
7686,533
2735,876
2135,472
5958,102
466,933
3985,499
2161,912
11239,434
2969,1198
6037,836
8742,1138
2318,209
2174,943
3093,990
2296,735
8032,679
4090,1020
5442,1054
7999,1114
4820,895
105,674
8110,903
11643,319
3043,727
2343,38
11646,392
8965,17
9305,1083
1301,52
4244,954
2174,35
10869,252
7707,321
7551,319
9938,842
8433,81
1762,509
11919,393
6556,1139
11354,835
10116,950
10864,231
2224,578
9458,602
458,335
3370,714
11434,23
4220,1090
11085,1177
3018,905
8454,167
791,454
9584,444
3800,1086
4251,999
1094,969
1112,466
5452,1077
6213,694
4700,131
1643,1076
6465,1122
9255,387
9983,861
3489,479
9495,448
83,842
10145,180
6350,770
10115,184
10843,874
4391,331
2812,1035
1119,749
2982,702
1866,1085
9730,857
2773,1160
3184,728
3301,34
11313,920
1529,76
379,545
1623,989
2752,651
8076,1186
11673,307
6751,504
10304,1152
11713,622
8426,160
8438,871
1577,179
941,505
1892,1124
8178,552
7493,746
6794,188
6994,683
6812,86
3829,726
11125,999
6740,129
7781,350
2598,9
4991,1153
333,766
4922,487
6344,747
8057,681
672,105
9046,676
2099,1005
6525,777
7385,129
11570,269
4605,58
4322,8
4320,1172
8494,387
9695,528
1888,850
4918,126
6781,394
10423,220
8356,928
11108,143
4364,23
2723,230
2986,1058
2742,1055
2086,497
5750,79
8026,584
7963,334
3961,670
11736,975
3752,341
9573,291
10192,32
6093,215
5638,1162
10353,36
8176,883
3881,282
10232,888
8808,575
8412,958
2130,494
6108,458
1662,1167
4690,456
6379,662
9476,1016
10954,1108
694,313
7145,1003
694,293
6367,710
151,564
10641,1100
2512,706
11193,130
3279,774
1366,167
6695,736
7800,678
864,874
11749,1182
6595,270
39,313
9937,588
6378,577
4186,860
6962,1188
10386,561
6235,751
2655,624
8115,623
11126,1179
2160,282
2919,65
3103,551
9812,477
11030,134
5474,287
1363,528
7502,870
10739,232
4070,5
10528,276
4247,264
2902,790
6483,891
11732,73
8105,409
9593,545
1841,1144
2782,811
5647,851
3576,926
11519,1162
6445,40
4283,529
2177,95
1284,1149
3769,1167
1878,577
6983,87
8753,918
6555,922
3267,644
6147,196
4077,886
10278,240
3173,725
4042,261
1327,357
7290,693
6787,556
6983,945
5164,617
6292,363
5313,489
2094,836
3674,649
1207,296
5832,176
7404,989
2758,486
919,842
11354,733
10031,1044
7896,220
1407,741
7686,441
5528,799
7256,766
11623,813
11917,186
10242,93
9923,30
8957,375
1853,72
4773,687
6849,22
8285,605
4296,534
10373,561
3915,802
8554,753
9732,804
2110,1032
3775,1112
9245,683
11938,23
4527,489
7323,676
8501,58
8864,915
2601,651
7034,693
609,1134
6793,571
8452,872
640,1186
6330,617
9617,63
9054,903
9448,86
11625,517
5888,1013
10079,862
970,997
4476,720
11082,916
10029,1120
625,1143
5471,197
3438,224
9881,386
6289,914
2178,780
1285,1112
1818,1186
7459,438
11808,39
4394,984
1086,292
6027,225
3448,91
6212,935
9619,405
3448,804
7504,838
9425,906
10323,533
8255,419
2664,1061
5350,790
10666,226
5422,14
9186,1110
11048,951
2121,512
8210,541
4591,850
1942,133
1885,446
424,49
10587,664
4307,224
469,470
6042,1065
5018,461
838,1081
3075,1183
10900,758
11060,1087
3146,10
9627,415
7388,390
6915,70
2832,640
9092,770
2965,424
1382,257
7141,848
8663,34
1094,168
4384,738
10940,799
9527,215
8625,277
10704,744
5236,940
11083,312
4636,526
6628,564
10363,256
5658,745
4767,216
5107,159
408,554
8739,317
7715,941
1105,775
3139,110
4790,420
6717,639
6452,575
3010,210
9426,65
3690,670
2520,223
9976,284
7315,54
1856,727
9065,690
9075,684
10564,659
7696,1002
4251,814
3503,313
7879,565
6540,1078
4101,454
10924,809
5217,986
2345,841
9953,405
7672,1183
5354,1185
3968,225
4736,68
2722,600
4888,330
377,134
7971,1189
4542,563
414,657
7209,685
6025,93
2417,352
2482,1149
7297,1099
2951,1182
5467,1176
4749,567
1679,772
9247,569
3862,232
9252,33
1046,566
1146,322
186,924
2744,735
815,279
10627,640
3936,629
4562,545
7016,686
5485,309
9366,957
3092,931
5056,805
2339,996
1915,140
10560,466
8894,8
6867,1082
3199,278
895,85
8978,128
5971,481
11198,86
1126,950
6138,130
5351,836
6512,738
10495,627
9451,267
761,1029
3400,1113
6935,910
2420,169
7603,912
619,972
9649,460
3913,953
2720,332
10660,459
2683,1043
8321,110
10622,859
4626,1141
11926,1060
3294,871
2783,684
5174,911
6179,292
5812,118
6769,537
3246,342
11985,290
3040,746
8544,966
11475,1124
411,93
9366,100
8244,1019
2549,664
6727,1083
98,733
1995,1120
11360,460
2547,257
6256,666
9833,108
6728,810
7178,31
4645,829
8091,205
4797,335
6768,41
1922,737
7023,375
2900,752
9956,390
4706,80
11549,58
1493,439
1839,943
8847,765
1620,128
8278,325
3188,892
2063,346
7990,993
2962,1147
5110,799
415,798
10015,780
6408,819
8399,593
4419,857
11942,530
6998,228
2107,1118
8707,864
2479,1108
9181,271
2105,592
3754,541
9389,981
11737,740
2193,584
5824,1070
225,1117
11245,425
3131,529
11795,540
2683,254
6760,140
9858,408
10171,418
10948,660
10402,813
11878,776
7616,101
9156,686
5172,1133
9344,1027
9204,138
11250,580
1430,50
11126,421
4745,891
11814,188
2364,1136
4752,506
1566,971
128,1118
7318,482
6788,1019
4676,1110
9442,72
9168,385
7280,500
10780,477
4408,228
951,506
484,792
1484,172
1661,1
1150,158
11759,255
5263,355
7896,1093
10010,1136
5770,714
9447,685
9986,598
4035,640
9270,52
3845,205
3063,125
7649,1181
6307,209
10076,1178
8132,1195
3022,538
10070,278
2575,758
4660,662
3865,526
3115,729
5176,635
568,1052
4554,793
8388,236
1361,421
845,327
741,421
10552,182
11722,146
10358,252
1338,102
11165,606
6563,804
7232,293
11726,384
11694,515
8226,919
3613,454
5559,246
1515,257
4458,572
11089,836
7365,737
5770,103
878,1012
634,302
7836,172
8214,1035
6110,846
8108,865
1599,813
11191,798
4302,582
2790,1060
3414,44
11483,459
5873,113
2335,156
1503,400
1477,323
6832,987
10269,1189
10664,501
11441,48
4225,186
8501,822
4005,1122
10029,666
6130,991
5748,24
815,401
75,90
1920,1102
6360,777
5337,999
2083,295
3136,582
3552,748
2556,372
6596,1166
373,707
10386,258
7102,120
8644,1179
3118,678
11887,521
10583,138
2191,1086
7370,91
9955,304
1448,185
5303,294
6258,1193
2447,787
6630,1105
9846,577
5805,471
7859,845
3536,649
6225,1058
6057,1110
7132,148
5186,175
5195,989
3437,103
72,1097
5546,26
11141,800
3553,1186
5586,273
1356,283
2748,316
495,923
6165,1127
8892,999
10171,945
5989,453
1475,655
8439,857
11729,403
8874,999
8577,77
8071,1019
5318,559
539,264
7810,659
7902,452
7399,271
1805,457
2515,656
1569,947
5760,336
7689,371
1495,58
2712,674
3397,131
5677,549
11283,18
9460,943
1628,155
6107,188
5052,346
10293,395
9755,1119
11099,722
11444,454
1243,333
9869,360
7488,414
9610,561
9854,963
3600,4
5205,433
6711,1096
2794,545
8312,1025
9742,225
5131,19
10874,876
1406,765
2064,133
5440,883
5373,673
10497,986
5251,935
10514,882
1217,799
7702,53
2922,713
5935,962
6598,1118
9625,1190
8583,480
364,329
9712,1052
4377,546
2982,850
5831,749
6584,112
3470,1178
2738,73
4253,763
5307,194
10653,894
5624,844
298,603
9404,916
3723,119
5333,195
4769,630
832,1023
6282,8
5647,823
7995,444
987,390
11517,658
1892,522
5911,416
11148,1183
8204,86
8425,873
3482,356
8996,1150
8278,622
10699,945
11937,473
8015,95
2326,484
9807,752
11857,834
9295,1106
4149,736
6727,626
4257,0
9137,735
371,832
11001,148
8196,347
9415,951
8891,394
251,481
5527,615
3274,958
939,644
9957,319
10441,805
6445,200
4313,39
10448,1188
6987,758
940,1149
11268,684
2478,782
512,19
10158,1132
10078,690
1049,1101
6284,768
3665,601
11359,443
11736,185
3714,797
6766,108
5610,270
6663,404
10764,757
9178,1034
3494,780
10675,981
4262,767
7855,387
11578,260
11833,469
9697,1162
3944,1065
5328,843
9879,509
7422,70
4320,337
11210,17
11070,593
8227,1164
9087,646
6871,865
6678,1167
3266,691
8660,1006
464,1114
3293,38
2202,504
10420,624
8820,528
4703,515
8757,1016
3410,701
746,159
6523,738
3649,339
9532,593
2243,25
31,791
192,1002
4466,389
10767,303
5944,778
5239,950
10264,726
6220,1179
4590,45
837,267
3346,1192
9762,853
9408,1024
9204,845
2810,737
11388,106
2892,1032
10162,382
5175,243
3184,655
2574,517
3577,433
6372,705
882,516
10887,884
2747,699
8137,1054
259,347
6959,231
10980,525
5817,353
11214,1069
11796,229
4650,971
6686,899
1276,822
9693,329
5671,1195
3762,1052
73,794
5972,333
6466,987
3227,1168
9009,155
2781,644
11707,79
9713,925
9871,130
2733,612
6387,549
8284,485
3630,366
7611,379
2372,151
1083,1108
7986,930
10660,404
970,305
11382,226
3868,584
10786,554
5299,299
2256,103
727,1140
4607,503
10420,415
6356,1187
2113,500
4285,21
1689,38
9609,710
9866,243
9522,1170
5165,797
6743,1129
7229,322
10019,906
3795,112
4373,290
8693,901
11864,238
11157,427
1162,341
11228,87
1337,1120
11164,518
6464,218
4397,737
5818,576
6785,691
11953,691
69,765
3780,541
10462,848
8344,198
8124,1181
4093,410
2239,787
10313,470
1579,949
9422,223
127,30
4728,887
10105,1105
605,515
5824,1059
7061,131
7067,877
7244,358
672,1123
7168,648
10174,1002
10114,485
1344,202
838,394
7478,295
9821,650
11224,487
3361,345
11982,1097
2240,668
1274,656
9171,1103
3220,705
6151,399
9871,128
3205,1097
9626,132
1648,1120
6673,982
2202,848
10906,286
6425,564
3047,736
7523,2
1410,889
